spark-worker-2-1     | [38;5;6mspark [38;5;5m12:00:31.06 [0m[38;5;2mINFO [0m ==> 
spark-worker-1-1     | [38;5;6mspark [38;5;5m13:07:16.02 [0m[38;5;2mINFO [0m ==> No custom scripts in /docker-entrypoint-initdb.d
spark-worker-1-1     | [38;5;6mspark [38;5;5m13:07:16.02 [0m[38;5;2mINFO [0m ==> ** Spark setup finished! **
spark-worker-1-1     | 
spark-worker-1-1     | [38;5;6mspark [38;5;5m13:07:16.05 [0m[38;5;2mINFO [0m ==> ** Starting Spark in worker mode **
spark-master-1       | 24/12/13 13:23:04 INFO Master: e538db3bcc6c:33895 got disassociated, removing it.
spark-master-1       | 24/12/13 13:23:04 WARN Master: Got status update for unknown executor app-20241213132300-0000/0
spark-worker-2-1     | [38;5;6mspark [38;5;5m13:22:10.87 [0m[38;5;2mINFO [0m ==> Submit issues and feature requests at [1mhttps://github.com/bitnami/containers/issues[0m
spark-worker-2-1     | [38;5;6mspark [38;5;5m13:22:10.87 [0m[38;5;2mINFO [0m ==> 
spark-worker-2-1     | [38;5;6mspark [38;5;5m13:22:10.89 [0m[38;5;2mINFO [0m ==> ** Starting Spark setup **
spark-worker-2-1     | [38;5;6mspark [38;5;5m13:22:10.90 [0m[38;5;2mINFO [0m ==> Detected mounted configuration file...
spark-worker-2-1     | find: '/docker-entrypoint-initdb.d/': No such file or directory
spark-worker-2-1     | [38;5;6mspark [38;5;5m13:22:10.91 [0m[38;5;2mINFO [0m ==> No custom scripts in /docker-entrypoint-initdb.d
spark-worker-2-1     | [38;5;6mspark [38;5;5m13:22:10.91 [0m[38;5;2mINFO [0m ==> ** Spark setup finished! **
spark-worker-2-1     | 
spark-worker-2-1     | [38;5;6mspark [38;5;5m13:22:10.99 [0m[38;5;2mINFO [0m ==> ** Starting Spark in worker mode **
spark-worker-2-1     | starting org.apache.spark.deploy.worker.Worker, logging to /opt/bitnami/spark/logs/spark--org.apache.spark.deploy.worker.Worker-1-e92f47d0559d.out
spark-worker-2-1     | Spark Command: /opt/bitnami/java/bin/java -cp /opt/bitnami/spark/conf/:/opt/bitnami/spark/jars/* -Xmx1g org.apache.spark.deploy.worker.Worker --webui-port 8081 spark://spark-master:7077
spark-worker-2-1     | ========================================
spark-worker-2-1     | Using Spark's default log4j profile: org/apache/spark/log4j2-defaults.properties
spark-worker-3-1     | 24/12/13 13:02:17 INFO SignalUtils: Registering signal handler for INT
airflow-webserver-1  | 172.18.0.1 - - [13/Dec/2024:14:44:41 +0000] "GET /api/v1/dags/pipeline/dagRuns/manual__2024-12-13T12:22:53.401610+00:00/taskInstances/train_and_predict HTTP/1.1" 200 921 "http://localhost:8080/dags/pipeline/grid?dag_run_id=manual__2024-12-13T12%3A22%3A53.401610%2B00%3A00&tab=details&task_id=train_and_predict" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/126.0.0.0 YaBrowser/24.7.0.0 Safari/537.36"
airflow-webserver-1  | 127.0.0.1 - - [13/Dec/2024:14:45:06 +0000] "GET /health HTTP/1.1" 200 318 "-" "curl/7.88.1"
airflow-webserver-1  | 127.0.0.1 - - [13/Dec/2024:14:45:36 +0000] "GET /health HTTP/1.1" 200 318 "-" "curl/7.88.1"
airflow-webserver-1  | 127.0.0.1 - - [13/Dec/2024:14:46:06 +0000] "GET /health HTTP/1.1" 200 318 "-" "curl/7.88.1"
airflow-webserver-1  | 127.0.0.1 - - [13/Dec/2024:14:46:36 +0000] "GET /health HTTP/1.1" 200 318 "-" "curl/7.88.1"
spark-master-1       | 24/12/13 13:23:04 WARN Master: Got status update for unknown executor app-20241213132300-0000/2
spark-master-1       | 24/12/13 13:23:04 WARN Master: Got status update for unknown executor app-20241213132300-0000/1
spark-master-1       | 24/12/13 13:32:43 INFO Master: 172.18.0.9:54738 got disassociated, removing it.
spark-master-1       | 24/12/13 13:32:43 INFO Master: 172.18.0.7:52718 got disassociated, removing it.
spark-master-1       | 24/12/13 13:32:43 INFO Master: 172.18.0.7:35133 got disassociated, removing it.
spark-master-1       | 24/12/13 13:32:43 INFO Master: Removing worker worker-20241213132214-172.18.0.7-35133 on 172.18.0.7:35133
spark-master-1       | 24/12/13 13:32:43 INFO Master: Telling app of lost worker: worker-20241213132214-172.18.0.7-35133
spark-master-1       | 24/12/13 13:32:43 INFO Master: 172.18.0.6:57932 got disassociated, removing it.
spark-master-1       | 24/12/13 13:32:43 INFO Master: 172.18.0.6:43299 got disassociated, removing it.
spark-master-1       | 24/12/13 13:32:43 INFO Master: Removing worker worker-20241213132214-172.18.0.6-43299 on 172.18.0.6:43299
spark-master-1       | 24/12/13 13:32:43 INFO Master: Telling app of lost worker: worker-20241213132214-172.18.0.6-43299
spark-master-1       | 24/12/13 13:32:43 INFO Master: 172.18.0.9:44609 got disassociated, removing it.
airflow-worker-1     | [2024-12-13 14:42:10,293: DEBUG/ForkPoolWorker-15] Loaded DAG <DAG: example_subdag_operator.section-2>
airflow-worker-1     | [2024-12-13 14:42:10,293: DEBUG/ForkPoolWorker-15] Loaded DAG <DAG: example_subdag_operator>
airflow-worker-1     | [2024-12-13 14:42:10,293: DEBUG/ForkPoolWorker-15] Importing /home/airflow/.local/lib/python3.12/site-packages/airflow/example_dags/tutorial.py
airflow-worker-1     | [2024-12-13 14:42:10,294: DEBUG/ForkPoolWorker-15] Loaded DAG <DAG: tutorial>
airflow-webserver-1  | [2024-12-13 14:46:58 +0000] [55] [INFO] Worker exiting (pid: 55)
airflow-webserver-1  | [2024-12-13 14:46:58 +0000] [57] [INFO] Worker exiting (pid: 57)
airflow-webserver-1  | [2024-12-13 14:46:58 +0000] [56] [INFO] Worker exiting (pid: 56)
airflow-webserver-1  | [2024-12-13 14:46:58 +0000] [19] [INFO] Handling signal: term
airflow-webserver-1  | [2024-12-13 14:46:58 +0000] [54] [INFO] Worker exiting (pid: 54)
airflow-webserver-1  |   ____________       _____________
airflow-webserver-1  |  ____    |__( )_________  __/__  /________      __
spark-worker-2-1     | 24/12/13 13:22:13 INFO Worker: Started daemon with process name: 33@e92f47d0559d
spark-worker-2-1     | 24/12/13 13:22:13 INFO SignalUtils: Registering signal handler for TERM
spark-worker-2-1     | 24/12/13 13:22:13 INFO SignalUtils: Registering signal handler for HUP
airflow-webserver-1  | ____  /| |_  /__  ___/_  /_ __  /_  __ \_ | /| / /
airflow-webserver-1  | ___  ___ |  / _  /   _  __/ _  / / /_/ /_ |/ |/ /
airflow-webserver-1  |  _/_/  |_/_/  /_/    /_/    /_/  \____/____/|__/
airflow-webserver-1  | Running the Gunicorn Server with:
spark-master-1       | 24/12/13 13:32:43 INFO Master: Removing worker worker-20241213132214-172.18.0.9-44609 on 172.18.0.9:44609
spark-master-1       | 24/12/13 13:32:43 INFO Master: Telling app of lost worker: worker-20241213132214-172.18.0.9-44609
spark-worker-1-1     | starting org.apache.spark.deploy.worker.Worker, logging to /opt/bitnami/spark/logs/spark--org.apache.spark.deploy.worker.Worker-1-f484bf7bba3e.out
spark-worker-1-1     | Spark Command: /opt/bitnami/java/bin/java -cp /opt/bitnami/spark/conf/:/opt/bitnami/spark/jars/* -Xmx1g org.apache.spark.deploy.worker.Worker --webui-port 8081 spark://spark-master:7077
spark-worker-1-1     | ========================================
spark-worker-1-1     | Using Spark's default log4j profile: org/apache/spark/log4j2-defaults.properties
spark-worker-2-1     | 24/12/13 13:22:13 INFO SignalUtils: Registering signal handler for INT
spark-worker-2-1     | 24/12/13 13:22:13 INFO SecurityManager: Changing view acls to: spark
spark-worker-2-1     | 24/12/13 13:22:13 INFO SecurityManager: Changing modify acls to: spark
spark-worker-2-1     | 24/12/13 13:22:13 INFO SecurityManager: Changing view acls groups to: 
spark-worker-2-1     | 24/12/13 13:22:13 INFO SecurityManager: Changing modify acls groups to: 
spark-worker-1-1     | 24/12/13 13:07:17 INFO Worker: Started daemon with process name: 33@f484bf7bba3e
spark-worker-1-1     | 24/12/13 13:07:17 INFO SignalUtils: Registering signal handler for TERM
spark-worker-1-1     | 24/12/13 13:07:17 INFO SignalUtils: Registering signal handler for HUP
spark-worker-1-1     | 24/12/13 13:07:17 INFO SignalUtils: Registering signal handler for INT
spark-worker-2-1     | 24/12/13 13:22:13 INFO SecurityManager: SecurityManager: authentication disabled; ui acls disabled; users with view permissions: spark; groups with view permissions: EMPTY; users with modify permissions: spark; groups with modify permissions: EMPTY
spark-worker-2-1     | 24/12/13 13:22:14 WARN NativeCodeLoader: Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
spark-worker-1-1     | 24/12/13 13:07:17 INFO SecurityManager: Changing view acls to: spark
spark-worker-1-1     | 24/12/13 13:07:17 INFO SecurityManager: Changing modify acls to: spark
spark-worker-1-1     | 24/12/13 13:07:17 INFO SecurityManager: Changing view acls groups to: 
spark-worker-1-1     | 24/12/13 13:07:17 INFO SecurityManager: Changing modify acls groups to: 
airflow-worker-1     | [2024-12-13 14:42:10,294: DEBUG/ForkPoolWorker-15] Importing /home/airflow/.local/lib/python3.12/site-packages/airflow/example_dags/example_complex.py
airflow-worker-1     | [2024-12-13 14:42:10,298: DEBUG/ForkPoolWorker-15] Loaded DAG <DAG: example_complex>
airflow-worker-1     | [2024-12-13 14:42:10,299: DEBUG/ForkPoolWorker-15] Importing /home/airflow/.local/lib/python3.12/site-packages/airflow/example_dags/example_branch_python_dop_operator_3.py
airflow-worker-1     | [2024-12-13 14:42:10,299: DEBUG/ForkPoolWorker-15] Failed to find locale C
airflow-worker-1     | [2024-12-13 14:42:10,299: DEBUG/ForkPoolWorker-15] Attempting to load en_US as fallback
spark-worker-1-1     | 24/12/13 13:07:17 INFO SecurityManager: SecurityManager: authentication disabled; ui acls disabled; users with view permissions: spark; groups with view permissions: EMPTY; users with modify permissions: spark; groups with modify permissions: EMPTY
spark-worker-1-1     | 24/12/13 13:07:18 WARN NativeCodeLoader: Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
spark-worker-1-1     | 24/12/13 13:07:18 INFO Utils: Successfully started service 'sparkWorker' on port 42093.
spark-worker-1-1     | 24/12/13 13:07:18 INFO Worker: Worker decommissioning not enabled.
spark-worker-1-1     | 24/12/13 13:07:19 INFO Worker: Starting Spark worker 172.18.0.8:42093 with 10 cores, 2.0 GiB RAM
spark-worker-3-1     | 24/12/13 13:02:18 INFO SecurityManager: Changing view acls to: spark
spark-worker-3-1     | 24/12/13 13:02:18 INFO SecurityManager: Changing modify acls to: spark
spark-worker-3-1     | 24/12/13 13:02:18 INFO SecurityManager: Changing view acls groups to: 
spark-worker-3-1     | 24/12/13 13:02:18 INFO SecurityManager: Changing modify acls groups to: 
spark-worker-3-1     | 24/12/13 13:02:18 INFO SecurityManager: SecurityManager: authentication disabled; ui acls disabled; users with view permissions: spark; groups with view permissions: EMPTY; users with modify permissions: spark; groups with modify permissions: EMPTY
airflow-worker-1     | [2024-12-13 14:42:10,299: DEBUG/ForkPoolWorker-15] /home/airflow/.local/lib/python3.12/site-packages/cron_descriptor/locale/en_US.mo Loaded
airflow-worker-1     | [2024-12-13 14:42:10,300: DEBUG/ForkPoolWorker-15] Loaded DAG <DAG: example_branch_dop_operator_v3>
spark-worker-1-1     | 24/12/13 13:07:19 INFO Worker: Running Spark version 3.5.0
spark-worker-1-1     | 24/12/13 13:07:19 INFO Worker: Spark home: /opt/bitnami/spark
spark-worker-1-1     | 24/12/13 13:07:19 INFO ResourceUtils: ==============================================================
spark-worker-1-1     | 24/12/13 13:07:19 INFO ResourceUtils: No custom resources configured for spark.worker.
spark-worker-1-1     | 24/12/13 13:07:19 INFO ResourceUtils: ==============================================================
spark-worker-1-1     | 24/12/13 13:07:19 INFO JettyUtils: Start Jetty 0.0.0.0:8081 for WorkerUI
spark-worker-1-1     | 24/12/13 13:07:19 INFO Utils: Successfully started service 'WorkerUI' on port 8081.
spark-worker-1-1     | 24/12/13 13:07:19 INFO WorkerWebUI: Bound WorkerWebUI to 0.0.0.0, and started at http://f484bf7bba3e:8081
spark-worker-3-1     | 24/12/13 13:02:18 WARN NativeCodeLoader: Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
spark-worker-3-1     | 24/12/13 13:02:19 INFO Utils: Successfully started service 'sparkWorker' on port 45079.
spark-worker-3-1     | 24/12/13 13:02:19 INFO Worker: Worker decommissioning not enabled.
spark-worker-3-1     | 24/12/13 13:02:19 INFO Worker: Starting Spark worker 172.18.0.8:45079 with 10 cores, 2.0 GiB RAM
spark-worker-3-1     | 24/12/13 13:02:19 INFO Worker: Running Spark version 3.5.0
airflow-webserver-1  | Workers: 4 sync
airflow-webserver-1  | Host: 0.0.0.0:8080
airflow-webserver-1  | Timeout: 120
airflow-webserver-1  | Logfiles: - -
airflow-webserver-1  | Access Logformat: 
airflow-webserver-1  | =================================================================
spark-worker-2-1     | 24/12/13 13:22:14 INFO Utils: Successfully started service 'sparkWorker' on port 44609.
spark-worker-2-1     | 24/12/13 13:22:14 INFO Worker: Worker decommissioning not enabled.
spark-worker-2-1     | 24/12/13 13:22:14 INFO Worker: Starting Spark worker 172.18.0.9:44609 with 10 cores, 2.0 GiB RAM
spark-worker-2-1     | 24/12/13 13:22:14 INFO Worker: Running Spark version 3.5.0
spark-worker-2-1     | 24/12/13 13:22:14 INFO Worker: Spark home: /opt/bitnami/spark
spark-worker-2-1     | 24/12/13 13:22:14 INFO ResourceUtils: ==============================================================
spark-worker-2-1     | 24/12/13 13:22:14 INFO ResourceUtils: No custom resources configured for spark.worker.
airflow-worker-1     | [2024-12-13 14:42:10,300: DEBUG/ForkPoolWorker-15] Importing /home/airflow/.local/lib/python3.12/site-packages/airflow/example_dags/subdags/subdag.py
airflow-worker-1     | [2024-12-13 14:42:10,301: DEBUG/ForkPoolWorker-15] Importing /home/airflow/.local/lib/python3.12/site-packages/airflow/example_dags/plugins/event_listener.py
airflow-worker-1     | [2024-12-13 14:42:10,301: DEBUG/ForkPoolWorker-15] Importing /home/airflow/.local/lib/python3.12/site-packages/airflow/example_dags/plugins/listener_plugin.py
airflow-worker-1     | [2024-12-13 14:42:10,301: DEBUG/ForkPoolWorker-15] Importing /home/airflow/.local/lib/python3.12/site-packages/airflow/example_dags/plugins/decreasing_priority_weight_strategy.py
spark-worker-2-1     | 24/12/13 13:22:14 INFO ResourceUtils: ==============================================================
spark-worker-2-1     | 24/12/13 13:22:14 INFO JettyUtils: Start Jetty 0.0.0.0:8081 for WorkerUI
spark-worker-2-1     | 24/12/13 13:22:14 INFO Utils: Successfully started service 'WorkerUI' on port 8081.
spark-worker-2-1     | 24/12/13 13:22:14 INFO WorkerWebUI: Bound WorkerWebUI to 0.0.0.0, and started at http://e92f47d0559d:8081
spark-worker-1-1     | 24/12/13 13:07:19 INFO Worker: Connecting to master spark-master:7077...
spark-worker-1-1     | 24/12/13 13:07:19 INFO TransportClientFactory: Successfully created connection to spark-master/172.18.0.2:7077 after 42 ms (0 ms spent in bootstraps)
spark-worker-1-1     | 24/12/13 13:07:19 INFO Worker: Successfully registered with master spark://f9573584fb53:7077
spark-worker-1-1     | 24/12/13 13:08:17 INFO Worker: Asked to launch executor app-20241213130816-0000/2 for MyAwesomeSpark
spark-worker-1-1     | 24/12/13 13:08:17 INFO SecurityManager: Changing view acls to: spark
spark-master-1       | [38;5;6mspark [38;5;5m13:33:04.67 [0m[38;5;2mINFO [0m ==> 
spark-master-1       | [38;5;6mspark [38;5;5m13:33:04.67 [0m[38;5;2mINFO [0m ==> [1mWelcome to the Bitnami spark container[0m
spark-master-1       | [38;5;6mspark [38;5;5m13:33:04.67 [0m[38;5;2mINFO [0m ==> Subscribe to project updates by watching [1mhttps://github.com/bitnami/containers[0m
spark-worker-3-1     | 24/12/13 13:02:19 INFO Worker: Spark home: /opt/bitnami/spark
spark-worker-3-1     | 24/12/13 13:02:19 INFO ResourceUtils: ==============================================================
spark-worker-3-1     | 24/12/13 13:02:19 INFO ResourceUtils: No custom resources configured for spark.worker.
spark-worker-3-1     | 24/12/13 13:02:19 INFO ResourceUtils: ==============================================================
spark-worker-3-1     | 24/12/13 13:02:20 INFO JettyUtils: Start Jetty 0.0.0.0:8081 for WorkerUI
spark-master-1       | [38;5;6mspark [38;5;5m13:33:04.67 [0m[38;5;2mINFO [0m ==> Submit issues and feature requests at [1mhttps://github.com/bitnami/containers/issues[0m
spark-master-1       | [38;5;6mspark [38;5;5m13:33:04.67 [0m[38;5;2mINFO [0m ==> 
spark-master-1       | [38;5;6mspark [38;5;5m13:33:04.69 [0m[38;5;2mINFO [0m ==> ** Starting Spark setup **
spark-worker-1-1     | 24/12/13 13:08:17 INFO SecurityManager: Changing modify acls to: spark
spark-worker-1-1     | 24/12/13 13:08:17 INFO SecurityManager: Changing view acls groups to: 
spark-worker-1-1     | 24/12/13 13:08:17 INFO SecurityManager: Changing modify acls groups to: 
spark-worker-1-1     | 24/12/13 13:08:17 INFO SecurityManager: SecurityManager: authentication disabled; ui acls disabled; users with view permissions: spark; groups with view permissions: EMPTY; users with modify permissions: spark; groups with modify permissions: EMPTY
spark-worker-2-1     | 24/12/13 13:22:14 INFO Worker: Connecting to master spark-master:7077...
spark-worker-2-1     | 24/12/13 13:22:15 INFO TransportClientFactory: Successfully created connection to spark-master/172.18.0.2:7077 after 83 ms (0 ms spent in bootstraps)
spark-master-1       | [38;5;6mspark [38;5;5m13:33:04.70 [0m[38;5;2mINFO [0m ==> Detected mounted configuration file...
spark-master-1       | find: '/docker-entrypoint-initdb.d/': No such file or directory
spark-master-1       | [38;5;6mspark [38;5;5m13:33:04.71 [0m[38;5;2mINFO [0m ==> No custom scripts in /docker-entrypoint-initdb.d
spark-master-1       | [38;5;6mspark [38;5;5m13:33:04.71 [0m[38;5;2mINFO [0m ==> ** Spark setup finished! **
spark-master-1       | 
airflow-worker-1     | [2024-12-13 14:42:10,302: DEBUG/ForkPoolWorker-15] Importing /home/airflow/.local/lib/python3.12/site-packages/airflow/example_dags/plugins/workday.py
airflow-worker-1     | [2024-12-13 14:42:10,318: DEBUG/ForkPoolWorker-15] Plugins are already loaded. Skipping.
airflow-worker-1     | [2024-12-13 14:42:10,318: DEBUG/ForkPoolWorker-15] Integrate DAG plugins
airflow-worker-1     | [2024-12-13 14:42:10,320: DEBUG/ForkPoolWorker-15] previous_execution_date was called
